##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
			"Corsane Retraite" "Baie de destruction" "Caille secrète" "Enclave de baleines mortes" "Havre Fier-à-bras" "Île de Maraudeurs" "Enclave à canon à canon" "Ancrage de Sans nom" "Baie de Fier-à-bras" "Baie de Crimson" 
			"Havre de la mort" "Baie d'algues" "Ancre récif" "Atoll de Coulé Flotte" "Île de naufrage" "Atoll de Vaisseaux coulés" "Lagon cramoisi" "Grotte des tempêtes" "Atoll Kraken Dead" "Grotte de pillage" 
			Grenchorage "Île d'eau noire" "Hommes morts enclave" "Refuge de bois" "Port de trésor perdu" "Refuge de poudre à canon" "Atoll des hommes morts" "Île des naufrages" "Aucun refuge de conte" "Lagon de butin" 
			"Île de fléau" "Récif de péril" "Atoll Barbe noire" "Baie des bucaniers" "Macaw Ancrage" "Refuge de la malédiction" "Cachette de baleine tueuse" "Caverne de la malédiction" "Se retirer de Parley" "Île d'or" 
			"Baie d'eau rouge" "Caille de butin" "Fier-à-bras Île" "Île des Bernacles" "Debris Havre" "Havre des crânes" "Reefunken Récif" "Atoll de débris" "Cave Kraken" "Baie de cris" 
			"agité île" "Île d'or" "Recif brunken Quai" "Refuge des requins" "Grand Cornu Ancrage" "Récif des derniers mots" "Ancrage à canon à canon" "Retraite des corsaires" "Enclave mystérieuse" "Baie de mystère" 
			"Baie Salty Sand" "Havre de la mort" "Grand Cornu Lagune" "Port de pas de contes" "Shark Over Cave" "Lagon des baleines mortes" "Baie de Barbe noire" "Baie des baleines de tueur" "Baie de Shiver" "Havre de Corne d'abondance" 
			"Atoll de tempête" "Ancrage de la mort" "Ancrage Kraken" "Île de Scuttle" "Trophée Île" "Ancrage de vieux sel" "Enclave Nemo" "Baie de la lune" "Atoll de l'eau noire" "Caverne de Crimson" 
			"Dague Dents Havre" "Récif de la sanguine" Baie "Refuge des propriétaires" "Démon Île" "Cachette de flotte" "Récif de macaw" "Ancrage de Corsaires" "Grotte de frisson" "Enclave de marron" 
			"Baie de Barbe noire" "Caverne de la malédiction" "Nid d'oiseau d'oie" "Baie des rapières" "Debris Île" "Retraite sans contes" "Vieux havre de sel" "Havre des naufrages" "Anchitage d'or" "Cachette d'argent" 
			"Pillage Quai" "Récif de marée basse" "Havre Shiver" "Baie de Squeletons" "Tueurs Baie de baleine" "Île de Maraudeurs" "Île occulte" "Port de Barbe noire" "Blimey cachette" "Ancrage de cris" 
			"Port de sang" "Havre de Barbe noire" "Red Sand Retraite" "Baie de maraudeurs" "Havre des dents " "Havre de hasard" "HEMPEN HALTER PORT" "Ancrage de croix" "Ancrage de squelette" "Île des démons" 
			"Cave d'exécution" "Port de maraudeurs" "Retraite de requin" "Grotte de naufrages" "Lagune d'eau noire" "Port de séadogs" "Port d'algues" "Retraite des requins" "Refuge enterré" "Atoll de lune" 
			"Péril havre de paix" "Récif des singes" "Île de Coulé" "Cavernes agités" "Récif de naufrage" "Retraite du diable" "Sanguine Port" "Enclave d'inconnu" "Grotte orageuse" "Havre de Davy Jones" 
			"Enclave de sable salé" "Ancrage de la mort" "Baie occulte" "Île de pillage" "Ancrage d'ancrage" "Île de Sans nom" "Grotte non nommée" "Caverne de Nemo" "Enclave Fier-à-bras" "Caverne de Doublons" 
			"Cachette basse marée" "Récif de sirènes" "Bernacle Île" "Baie d'eau noire" "Cachette de baleine tueuse" "Île de sculpte" "Scuttlebutt Atoll" "Baie de Corsaires" "Cachette de gibbit" "Lagon de frissons" 
			"Fusil Refuge" "Baie d'eau noire" "Havre Scuttlebutt" "Ancrage des corbeaux" "Ancrage d'eau noire" "Île de fléau" "Timber Île" "Île d'auras" "Île de Baleine Tueurs" "Refuge des naufrages" 
			"Récif Parrot" "Atoll de pleine lune" "Récif blimey" "Atoll de diable" "Ancrage de sang" "Ancrage de rhum" "Peril Baie" "Retraite des naufrages" "Grotte des épaves" "Baie de frissons" 
			"Crâne caverne" "Retraite de la mutinerie" "Refuge de rhum sec" "Île de Corne d'abondance" Démon "Enclave des requins" "Grand Cornu Île" "Retraite des tortues" "Ancrage de marron" "Baie d'eau noire" 
			Baguette "Île de lune" "Île de Récif Jagged" "Atoll des derniers mots" "Lagune d'algues" "Port de Grog" "Île Coutelas" "Île de sable noir" "Retraite d'eau noire" "Île sans histoires" 
			"Récif de macaw" "Havre de sang" "Caverne de danger" "Havre de Keelhaul" "Île de Rumrunner" "Île des Boucaniers" "Barbe noire's Quai" "Baie de grog" "Aucune île de conte" "Enclave de sable noir" 
			"Caverne cramoisi" "Havre de pillage" "Aucun atoll de conte" "Baie de Tueurs Baleines" "Dague Dents Havre" "Refuge de la lune" "Mousson Cay" "Retraite du sable noir" "Récif secret" "Récif de fléau" 
			"Retraite mystérieuse" "Retraite d'auras" Butin "Grotte de la lune" "Scorbut Quai" "Île de corsaires" "Cachette sans nom" "Havre de Corne d'abondance" "agité caverne" "Caverne de poudre à canon" 
			"Baie de sable noir" "Havre des singes" "Ancrage d'eau rouge" "Havre de sirène" "Corsair Île" "Atoll d'épaves" "Grotte de la vue de sang" "Île de Nemo" "Île Kraken Dead" "Enclave de Corsaires" 
			"Port d'épaves" "Récif de voix" "Ancrage de squelette" "Enclave de ScuttleButt" "Sanguine Cavern" "Tache noire" "Frissonner l'atoll" "Havre de reflets" "Débris récif" "Refuge de marée basse" 
			"Grotte de danger" "Havre de cyclone" "Trophée Havre" "Baie des démons" "Scuttlebutt Baie" "Enclave sans contes" "Rapier Île" "Baie de Crimson" "Île de quartier" "Caverne des tempêtes" 
			"Grotte des épaves" "Lagon des corsaires" "Ancrage doré dentaire" "Baie des requins" "Coutelas Quai" "Atoll de tempête" "Havre Scorbut" "Île des squelettes" "Kraken Port" "Retraite des croix" 
			"Cachette orageuse" "Grotte de requins" "Baie Black Spot" "Havre des Boucaniers" "Bernacle Retraite" "Caverne de frissons" "Grotte de halte de chanvre" "Île de meurtre" "Nemo Quai" "Havre de dents cassées" 
			"Caverne de danger" "Caverne de voix" "Lagon de crâne" "Enclave des derniers mots" "Tonnerre atoll" "Île d'argent" "Port de danger" "Caverne de flotte enfoncée" "La retraite du diable" "Refuge de rhum sec" 
			"Grotte de la vue de sang" "Île des naufrages" "Parley Port" "Ancrage de sables salés" "Île Flibustier" "Baie des baleines mortes" "Aucune retraite de conte" "Récif de séadogs" "Dubloon Port" "Caille de bois" 
			"Récif mystérieux" "Enclave d'ancres" "Ancrage de la rapière" "Enclave de sirènes" "Cachette occulte" "Grotte d'inconnu" "Atoll malédiction" "Atoll de corsaires" "Lagon de corsaire" "Baie de Keelhaul" 
			"Sanguine Refuge" "Atoll de frissons" "Crâne île" "Baie de marée basse" "Port de Buccaneer" "Île des hommes morts" "Grotte de halte de chanvre" "Ancrage de sanguine" "Grotte de trimestre" "Baie de mystère" 
			"Derniers mots Cavern" "Ancrage de péril" "Derniers mots port" "Grotte de sable rouge" "Baie de Dubloon" "Grotte de la tempête" "Cachette rapier" "Caverne de Pirates" "Enclave de débris" "Grotte de pleine lune" 
			"Ancre récif" "Atoll d'exécutions" "Port de Bernacle" "Refuge des corsaires" "Havre de Keelhaul" "Lagune de mystère" "Atoll de la pleine lune" "Enclave de corsaires" "Le récif de Barbe noire" "Havre de des quarts" 
			"Enclave Dague Ding" "Caverne d'inconnu" "Enclave de mort de la mort" "Retraite des épaves" "Refuge de Flibustier" "Havre de freefooteurs" "Baie de agité" "Atoll de séadogs" Butin "Récif des épaves" 
			"Hommes Dead Hommes Ancrage" "Refuge d'or" "Ancrage de butin" "Récif des tempêtes" "Retraite des dents Dague" "Enclave de mousson" "Rumrunner île" "Havre de cyclone" "Derniers mots port" "Atoll de vieux sel" 
			"Parrot Baie" "Atoll de requins" "Retraite de la mousson" "Baie des Bernacles" "Lagune Corsaire" "Atoll d'auras" "Jolly Roger Havre" "Baie de perroquets" "Dead Hommes Récif" "Port de Macaws" 
			"Scauttle Île" "Atoll de Vaisseaux coulés" "Jolly Roger Lagune" "Coiffe de tonnerre" "Havre de paix" "Baie de Storms" "Ancrage à marée basse" "Île de Corne d'abondance" "Port immobilier" "Port de séadogs" 
			"Hunpen Halter Ancrage" "Grotte de corsaires" "Enclave croisée" "Caverne de Landlubbers" "Pas de lagon de conte" "Enclave d'ancres" "Grotte de Bernacle" "Récif de la mousson" "Mousson Cay" "Grotte de rhum" 
			"Retraite des baleines" "Refuge d'occulte" "Baie de Davy Jones" "Grotte de démons" "Retraite d'exécution" "Refuge de butin" "Ancrage kay" "Refuge de whispers" "Lagune de Coutelas" "Grotte de la mort" 
			"Lagune de sable salé" "Caverne de naufrages" "Île à dents poignée" "Baie de sable rouge" "Atoll des algues" "Lagon de occulte" "Havre de trésor perdu" "Havre de monstres" "Récif de sirène" "Île de marée basse" 
			"Landlubber Baie" "Enclave de Rumrunners" "Havre de poudre" "Caverne de crânes" "Derniers mots refuge" "Cachette des Bernacles" "Nemo Baie" Enclave "Debris cavern" "Baie d'hommes morts" 
			"Havre orageux" "Refuge de ScuttleButt" "Enclave d'eau noire" "Ancrage de crocodiles" "Retrait de l'or" "Île de grog" "Vieille grotte de sel" "Baie de démons" "Lagon Scorbut" "Havre de voix" 
			"Grand klaxon île" "Atoll de mystère" "Ancrage de sable rouge" "Caverne de cyclone" "Port de la pleine lune" "Récif des squelettes" "Enclave d'algues" "Cachette sans retour" "Grotte dentaire poignée" "Enclave de macaws" 
			"Grog Refuge" "Caverne de Casses-cou" "Retraite des butins" "Port de crocodiles" "Gold Baie" "Enclave de cris" "Enclave Ahoy" "Retraite des ancres" "Caverne à rhum sec" "Baies de débris" 
			"Havre Ahoy" "Baie de débris" "Anchitage d'or" "Lagon de bois" "Refuge de squelette" "Caverne de Boucaniers" "La crique de Barbe noire" "Récif de Doublons" "ANCHOR Havre" "Grotte de sculttlebutt" 
			"Baie de Dubloon" "Ancrage de démons" "Récif non nommé" "Baie d'algues" "Red Sand Retraite" "Refuge des maraudeurs" Refuge "Récif de sang" "Grosse caverne" "Île de pleine lune" 
			"Gibbit Refuge" "Havre de propriétaires" "Black Spot Baie" "Atoll d'algues" "Silver Île" "Retraite des démons" "Port d'algues" "Île de whispers" "Keelhaul Île" "Havre de sirène" 
			"Retraite du trésor perdu" "Baie de Macaws" Crocodile "Baie de Scuttle" "Perroquet refuge" "Enclave de Keelhaul" "Port de dents cassé" "Grotte de sable salé" "Refuge de singe" "Ancrage de sable rouge" 
			"Lagon de corsaire" "Havre de tempête" "Nid d'île d'île" "Caverne de poudre à canon" "Atoll de la chambre. " "Caverne de la mort" "Le récif de Barbe noire" "Ancrage de la lune de sang" "Retraite en argent" "Récif du sable noir" 
			"Île Barbe noire" "Grotte de butin" "Atoll des algues" "Enclave de mort" "Havre de danger" "Havre de la mort" "Enclave d'homme mort" "Enclave d'épaves" "Île à rhum sec" "Caverne de pillage" 
			"Parley Port" "Île des derniers mots" "Île sanguine" "Baie de Nids de corbeaux" "Cachette marron" "Havre de marée haute" "Île de corsaire" "Grotte d'exécutions" "Bernacle Havre" "Récif de tortue" 
			"Parlemente Baie" "Île du rhum" "Atoll de l'épave" "Récif de la lune" "Frissonner l'atoll" "Ancrage de Barbe noire" "Enclave occulte" "Caille de débris" "Cachette de maraudeur" "Havre d'eau rouge" 
			"Chien de l'espace caverne" "Lagon de débris" "Cachette de sang" "Caverne de danger" "Île de Buccaneer" "Caverne de frissons" "Aucune enclave de conte" "Lagune de la vue de sang" "Caverne de frissons" 
			"Baie BloodMoon" "Atoll de croix" "Lagon de danger" "Cachette de parley" "Jolly Roger Port" "Atoll de mousson" "Caverne mystérieuse" "Lagon de danger" "Havre des dents " "Caverne de pillage" 
			"Grog Baie" "Havre de sable salé" "Scuttlebutt Ancrage" "Baie de perroquets" "Havre de monstre" "Havre de débris" "Ahoy Atoll" "Caverne de rapiers" "Île de bois" "Baie de danger" 
			"Grotte mystérieuse" "Enclave de pillage" "Vieille grotte de sel" "Lagune de la mort" "Lagune d'eau noire" "Grotte de la malédiction" "ScuttleButt Cavern" "Havre des corbeaux" "Cachette d'argent" "Port de Sans nom" 
			"Bernacle Cavern" "Port de baleines mortes" "Île de Gen" "Havre de Grog" "Refuge de corsaire" "Retraite de Parley" "Parlemente Baie" "Baie de scorbut" "Récif en argent" "Baie de Voices" 
		}
	}

	fleet_names = {
		random_names = {
			"Armada de sang" "Flotte de draine" "Flottille de la mort" "Crâne Armada" "Flotte de l'enfer" "Flotille Cavalier" "Force de Raid"
			"Escadron pirate" "Flottille sombre" "Fête de guerre" "Pirate Armada" "Flottille de pirate" "Raid force de frappe" Hélicoptère
			"Escadron de chasse" "Pack de chasse" "Fléau d'étoiles" "Flottille noire" "Flotille cramoisi" "Maraudeurs stellaires"
			
			"Force d'attaque du gardien" "Escadron de déluge" "Force de prodige" "Obisidian Corps" "Militaire de démon" "Division du pécheur" "Valor Espace Corps" "Ils armada" "Patriarche armada" "Cerberus Etoile forces" "Etoile Alliance Armada" 
			"Marine de la peste" "Force spatiale terroriste" "Espace séparatiste Navy" "Espace Août Marine" "Grand Espace Corps" "Paladin Corps" "Service Espace Limbo" "Militaire revenant" "Force spatiale anarchiste" "Étoile Avant-garde" 
			"Corps de l'espace climax" "Service Espace Climax" "Force de titan" "Escadron Triumph" "Escadron miracle" "Stalker Espace Navy" "Prophecy Armada" "Flottille radicale. " "Forces de Moira Etoile" "Assassinat Etoile forces" 
			"Service spatial d'ouragan" "Force de défense incendie" "Escadron de la révolution" "Force de défense de Nether" "Militaire de pureté" "Escadron fantôme" "Avant-garde Matriarche" "Force d'attaque du patriarche" "Service Espace Chasseur" "Espace révolutionnaire" 
			"Flottille de sanguine" "Forces Etoile diaboliques" "Avant-garde de l'enfer" "Division du patriarche" "Force de défense mythique" "Force de défense bastion" "Division de la Horde" "Service spatial aurora" "Espace balistique marine" "Service Sacré Espace" 
			"Corps d'exécution" "Division mythique" "Force de nuance" "Neo Etoile forces" "Escadron d'énigme" "Force sacrée" "Division de champion" "Federation Etoile forces" "Force d'attaque génie" "Efféraison Etoile forces" 
			"Corps de la Fédération" République "Flotte de purgation" "Avant-garde sacré" "Division Babylon" "Havoc spatial bleu marine" "Espace Obsidienne Navy" "Division du pécheur" "Orage Espace Navy" "Corps de l'espace Devil" 
			"Parcelle de Howler" "Fusillade Espace Corps" "Force de garde" "Division mythique" "Division Etoile Shepherd Etoile" "Grande division" "Élimination militaire" "Force spatiale d'éradication" "Force d'attaque d'exécution" "Corps de l'espace d'épave" 
			Avant-gardel "Flotte de crucifix" "Division Sentinel" "Force de conservateur" "Etoile Alliance Avant-garde" "Force d'attaque anarchiste" "Marine de l'aube" "Force spatiale de Bulwark" "Force spatiale sacrée" "Chasseur Etoile Division" 
			"Service spatial exalté" "Force de l'union" "Archange Armada" "Flotille d'ebon" "Flottille de bulldozer" "Armada de chasseresse" "Force d'attaque de l'unité" "Force de nuance" "Force de défense de l'ombre" "Flotte d'ouragan" 
			"Force d'attaque de la Confédération" "Espace terroriste marine" "Flottille d'annihilation" "Exécution militaire" "Trouword Attack Force" "Phoenix Attack Force" "Force spatiale de guérilla" "Division de la Fédération" "Service spatial de ravage" "Force spatiale céleste" 
			"Flottille creuse" "Etoile League Navy" "Corps de l'espace de la République" "Tourment Squadron" "Division de Valor" "Escadron de prestige" "Force de tourment" "Service Espace Death" "Navy anarchiste" "Flottille céleste. " 
			"Avant-garde impérial" "Force d'attaque de révélation" "Espace radical bleu marine" "Crucifixion Avant-garde" "Séparatiste Etoile Division" "Flotte impériale" "Avant-garde de corbeau" "Force de Babylone" "Traverse la force spatiale" "Stealth Armada" 
			"Annihilation Etoile Division" "Escadron de tempête" "Division furtive" "Force d'esprit" "Corps de Blaze" "Bastion Espace Force" "Flottille divine" "Avant-garde Sentry" "Confédération Espace Corps" "Marine d'immolation" 
			"Escadron tempête" "Marine cardinale" "Force d'incendie" "Escadron hall" "Service d'espace de dimension" "Service de l'espace fusillade" "Inferno Avant-garde" "Avant-garde sacré" "Flotte d'oracle" "Force de cramoisi" 
			"Titan Navy" "Flotte d'ombre" "Force anarchiste" "Force spatiale gardienne" "Honor Etoile forces" "Sinner Navy" "Service spatial cramoisi" "Service d'espace de conservateur" "Forces Sentry Etoile" "Militaire royal" 
			"Force de défense du fléau" "Force spatiale séparatiste" "Force spatiale voyous" "Militaire de carnage" "Forces Primal Etoile" "Août Avant-garde" "Etoile League Navy" "Flotte de crucifix" "Ouragan Avant-garde" "Corps de l'espace d'extermination" 
			"Avant-garde de chaman" "Militaire rebelle" "Avant-garde d'exécution" "Horde Force" "Force spatiale assimilée" "Corps de la révolution" "Corps sans pitié" "Flotte d'août" "Corps de l'espace balistique" "Escadron de révélation" 
			"Pinnacle Force de Défense" "Corps Sentinel" "Titan Etoile forces" "Espace Fury Navy" "Etoile Shield Navy" "Force spatiale d'ombre" "Force d'attaque de Valor" "Corps de l'espace Dawn" "Escadron de revenant" "Nova Espace Navy" 
			"Inferno Force spatiale" "Militaire hallowed" "Eos Corps" "Forces suprême étoile" "Division Etoile August" "Raven Armada" "Juge escadron" "Flotte furtive" "Service d'espace Matriarche" "PRESTIGE Espace CORPS" 
			"Escadron de pureté" "Corps de l'espace d'exécution" "Corps de l'espace d'éradication" "Annihilation marine" "Force d'attaque cardinale" "Renegade Armada" "Espace Espace Navy" "Etoile Squadron" "Élimination Etoile Division" "Force de défense démon" 
			"Force de l'espace de carnage" Terreur "Flottille d'extinction" "Force de balistique" "Havoc Squadron" "Espace corbeau marine" "Impérial armé" "Division de Venom Etoile" "Division Etoile Starge" "Militaire cramoisi" 
			"Shadow Espace Corps" "Escadron de coalition" "Vainqueur militaire" "Service spatial de légende" "Force Etoile Shield" "Trouver la force de défense" "Division primaire" "Celestial Etoile forces" "Overlord Navy" "Force de démon" 
			"Nova Etoile force" "FLOTILLA WRAITILL" "Division Neo Etoile" "Force cardinale" "Division Etoile de la mort" "Force spatiale pourpre" "Nova Division" "Service spatial Cataclysm" "Flotte rugueuse" "Oracle Espace Force" 
			"Militaire gardien" "Howler Attack Force" "Force de défense de légende" "Service spatial divin" "Armada Spectre" "Havoc Espace Force" "Corps de l'espace de révélation" "Corps de l'espace d'élimination" "Force d'attaque miracle" "Etoile League Espace Navy" 
			"Moira Espace Corps" "Force spatiale dépositaire" "Concord Squadron" "Banshee Espace Service" "Enfer flottille" "Corps du mayhem" Obliger "Division infernale" "Force spatiale d'annihilation" "Force de défense de surveillance" 
			"Division d'ombre" "Force de défense d'annihilation" "Marine de la citadelle" "Force de syndicat" "Militaire sentinelle" "Marine mythique" "Force de défense foudre" "Service Espace Buster" Chasseur "Force spatiale de prophétie" 
			"Myriade de force" "Force d'attaque du démon" "Armada séparatiste" "Force spatiale de guérilla" "Flottille de chaos" "Valor Espace Navy" "Flotille de limbe. " "Force divine" "Revolution Etoile forces" "Revenant Division" 
			"Stealth Armada" "Force spatiale corbeau" "Myriade d'escadron" "Service spatial de guérilla" "Avant-garde infernal" "Escadron de la justice" "Division de l'enfer" "Force d'attaque d'exil" "Service d'espace anarchiste" Horreur 
			"Confédération Armada" "Corps de l'espace ange" "Martyr Fleet" "Force d'attaque d'horreur" "Division de la Fédération" "Espace de la Confédération Marine" "La légende force spatiale" "Forces d'étoile de révélation" "Division Etoile Alliance" "Confédération Navy" 
			"Corps de l'espace spectre" "Militaire exalté" "Climax Force de Défense" Assassinat "Navy Tempête" "Carnage Avant-garde" "Syndicat la force de défense" "Stalker Espace Navy" "Corps Royal Espace" "Bastion militaire" 
			"Force de défense terroriste" "EOS Attaque Force" "Escadron vide" "Shade Armada" "Corps de l'espace Ebon" "Division du carnage" "Prophecy Etoile forces" "Aurora Etoile Division" "Aurora Militaire" "Genie Force" 
			"Corps du carnage" "Force de défense du mayhem" "La force d'attaque de Supernova" "Première étoile fonctionne" Velours "Escadron de jugement" "Armada séparatiste" "Extermination militaire" "Avant-garde fureur" "Flotte céleste" 
			"Force de défense d'expansion" "Escadron diabolique" "Force du gardien" "Force d'attaque cataclysm" "Service d'espace d'unité" "Division Etoile Babylon" "Force d'attaque d'épave" "Flotte Pinnacle" "Corps d'archange" "Division éthérée" 
			"Sinistre Armada" "Force de défense foudre" "Horde Espace Corps" "Vêve d'épave" "Militaire de tonnerre" "Venom Etoile forces" "Division Etoile Etoile" "Division de confédération" "Armada purgatoire" "Force de défense titan" 
			"Force de défense de légende" "Force de superficie" Infini "Force de superficie" "ARMADA APPELATION" "Parcelle de Howler" "Serpent Etoile Division" "Corps abyssé" "Flotte de la mort" "Service Espace Bane" 
			"Force de prophétie" "Force de défense de la chasseresse" "Division de conservateur" "Corps de l'espace Etoile Shield" "Force de pécheur" "Chaos Etoile Division" "Fusillade Etoile Forces" "Division Etoile sans pitié" "Force spatiale d'Archange" "Force de la frénésie" 
			"Division du jugement" "Force d'attaque néo" "Myriade armada" "Fusillade Force" "Navy de prestige" "Blaze militaire" "Militaire de Bulwark" République "Force de défense du carnage" "Scourge Armada" 
			"Havoc Etoile forces" "Force de défense royale" "Escadron impitoyable" "Division de la division" "Flotte d'énigme" "Division du terminal" "Trouver la force de défense" "Force de défense d'immolation" "Etoile Treaty Squadron" "Nova Force de Défense" 
			"Onyx Avant-garde" "Avant-garde diabolique" "Force spatiale de tempête" "Division matriarche" "Buster Espace Navy" "Force spatiale limbo" "Fusillade Espace Corps" "Bleu marine" "Justice Marine" "Force d'attaque terminale" 
			"Flotte de démolition" "Démon Etoile forces" "Force de défense séparatiste" "Myriade de la force de défense" "Force d'attaque d'honneur" "Flotte miracle" "Armada purgatoire" "Force de défense éternelle" "Warden Espace Navy" "Force d'attaque frénésie" 
			"Force d'attaque Pinnacle" "Eradication Avant-garde" "Navy Traitée Etoile" "Division de Viper" "Division Etoile Treasure" "Avant-garde Sentinel" Assassinat "Abyssa la force d'attaque" "Division d'exécution" "Service Espace Climax" 
			"Viper armé" "Force d'attaque du diable" "Escadron abandonné" "Escadron éthéré" "Crucifixion Corps" "Destiny Avant-garde" "Division d'inferno" "Prophecy Avant-garde" "Marine primaire" "Apocalypse militaire" 
			"Force de la Confédération" "Flottille de pureté" "Armée de garde" "Force d'attaque principale" "Forces d'étoile éthérées" "Martyr Etoile Division" "Espace incendie" "Serpent Espace Navy" "Force de défense du carnage" "Flotte de prophétie" 
			"Force de défense furtive" "Force spatiale coloniale" "Flotte impitoyable" "Escadron serpent" "Force furtive" "Force d'attaque d'ombre" "Flottille infini" "Division Abyss" "Division Etoile Etoile" "Service d'espace prodigué" 
			"Service d'espace purgatoire" "Escadron d'élimination" "Armada insurgé" "Destiny Flotille" "Syndicat la force spatiale" "Destiny Flotille" "Division de la chasseresse" "Justice Marine" "Aurora Espace Corps" "Division diabolique" 
			"Flotte de conservateur" Prophétie "Force de défense impériale" "Chaos flottille" "Force d'attaque infernale" "Prodige Etoile Division" "Enigma Corps" "Escadron de déluge" "Division infernale" "Force spatiale balistique" 
			"Force de défense incendie" "Corps de la République" "Corps d'unité" "Forces d'Août Etoile" "Division de coalition" "Grand Corps" "Espace LightYear Navy" "Assassinat Armada" "Service d'espace prodigué" "Force de défense du gardien" 
			"Avant-garde fureur" "Lightyear Armada" "Orage Espace Navy" "Escadron hall" "Escadron fantôme" "Eradication Etoile forces" "Pécheur armada" "Etoile Espace Navy" "Escadron de Vainqueur" "Espace divin marine" 
			"Sentinel Espace Navy" "Abyss Squadron" "Division du gardien" "Force de défense abandonnée" "Flottille prodige" "Corps Sentinel Espace" "Marine cardinale" "Espace impitoyable marine" "Pave Armada. " "Division Crimson Etoile" 
			"Division de dimension" "Flotte suprême" "Serpent Avant-garde" "Force d'exécution" Vif "Escadron d'épave" "Force de défense de l'Alliance" "Division de la vedette de purgatoire" "Ombre de la flottille" "Révolution Espace Force" 
			"Force d'attaque de la peste" "Raven Armada" Blanchâtre "Flottille divine" "Service d'espace Bastion" "Éradication Armada" "Espace révolution marine" "Tourment Military" "Escadron prodige" "Force spatiale fantôme" 
			"Corps de l'espace obsdiaire" "Avant-garde de révolution" "Division des fantômes" "La force de Havoc" "Force d'ange" "Juge militaire" "Armada divin" "Union Etoile force" "Force spatiale de prestige" "Force spatiale dépositaire" 
			"Fédération Espace Navy" "Division d'élimination" "Flottille d'extinction" "Force de zion" Dread "Escadron de la peste" "Corps de l'espace d'extermination" "Force de cataclysme" "Patriarche militaire" "Force d'attaque abandonnée" 
			"Infinity Avant-garde" "Banshee Flotille" "Espace mythique marine" "Force expéditionnaire" "Forces d'étoile abandonnées" "Militaires d'immolation" "Force spatiale d'innovation" "Armada d'immolation" "Syndicat la force d'attaque" "Force d'attaque incendie" 
			"Escadron de prophétie" "Flotte de légion" "Spectre militaire" "Force d'attaque halieuse" "Fusillade Espace Force" "Etoile Squadron" "Horde Espace Navy" "Flotte d'esprit" "Valliance Corps" "Flotte de cobra" 
			"Flottille furtive" "Corps de l'espace matriarche" "Overseer Etoile forces" "Inferno Espace Corps" "Corps de l'espace de révélation" Défiance "Force de fléau" "Division de défi" "Service spatial de pureté" "Espace trésor marine" 
			"Syndicat Espace Navy" "Service d'espace d'extermination" Démontration "Flotte d'ombre" "Force de défense impitoyable" "Force furtive" "Cerberus Espace Navy" "Force de défense du mayhem" "Force d'attaque de bombardement" "Force de grande place" 
			"Force d'espace fantôme" "Chaos Avant-garde" "Flottille de brise" "Corps Babylon Espace" "Justice Avant-garde" "Service Espace Champion" "Paladin Espace Navy" "Heresie Espace Force" "Division Terror Etoile" "Flotte furtive" 
			"Banshee Etoile Division" "Corps de velours" "Corps de la Ligue Etoile" "Force spatiale pourpre" "Bombardement militaire" "Corps de l'espace de révélation" "Ravage Espace Corps" "Division bastion" "Neo flotte" "Espace de la peste marine" 
			"Force spatiale" "Guerrilla Navy" "Pinnacle Etoile Division" "Ange Avant-garde" "Escadron de prophétie" "Militaire syndical" "Howler Attack Force" "Havoc Espace Force" "Justice Flotilla" "Flotte de légion" 
			"Force d'énigme" "Marine astrale" "La flottille cataclysm" "Sinistre division" "Service Sacré Espace" "Escadron de la justice" "Limbo armé" "Spectre militaire" "Expansion Etoile forces" "Sinistre division" 
			"Néo Espace Corps" "Escadron fusillade" "Sinistre espace marine" "Force d'attaque d'épave" "Force d'attaque d'expédition" "Marine infernale" "Flottille d'expédition" "Démon Corps" "Août Force de défense" "Venom Corps" 
			"Ils Avant-garde" "Force d'attaque d'horreur" "Ils Avant-garde" "Escadron Cobra" "Flotte d'obsidienne" "Corps de tempête" "Flotte de tonnerre" "Oracle Armada" "Division Impériale Etoile" "Cerberus Corps" 
			"Forces Sentry Etoile" "Spectre Avant-garde" "Force de traverser" "Force de champion" "Guérilla armée. " "Force de défense de crucifixion" "Paladin Etoile Division" "Flotille frénésy" "Force d'attaque de jugement" "Supernova Espace Navy" 
			"Unity Armada" "Innovation militaire" "Abyssa la force d'attaque" "Espace Union Navy" "Frenzy Etoile forces" "Force d'attaque de la citadelle" "Banshee Espace Corps" "Eclair Avant-garde" "Flottille de bébé" "Militaire d'ange" 
			"Force d'attaque Concord" "Supernova Espace Corps" "Fleet abyssé" "Destiny Espace Navy" "Forces Etoile diaboliques" "Service d'espace Matriarche" "Force d'attaque d'ange" "Corps Babylon Espace" "Crucifix Espace Navy" "Corps de l'espace divin" 
			"Valliance Avant-garde" "Climax Avant-garde" "Force de défense foudre" "Nova Force" "Service Espace Eclair" "La force de défense" "Service spatial Phoenix" "Climax Force de Défense" "Force spatiale de Bulwark" "Corps de l'espace champion" 
			"Cerberus militaire" "Force d'enfer" "Juge Flotilla" "Escadron abandonné" "Devil Etoile Division" "Force de fantôme" "Force d'expansion" "Force spatiale Viper" "Force de défense de la horde" "Service d'espace Ebon" 
